Loading modules
activated conda environment
Submitted batch job 7018514
Submitted batch job 7018515
Submitted batch job 7018516
Submitted batch job 7018517
Submitted batch job 7018518
Submitted batch job 7018519
Submitted batch job 7018520
Submitted batch job 7018521
Submitted batch job 7018522
Submitted batch job 7018523
Submitted batch job 7018524
Submitted batch job 7018525
Submitted batch job 7018526
Submitted batch job 7018527
Submitted batch job 7018528
Submitted batch job 7018529
Submitted batch job 7018530
Submitted batch job 7018531
Submitted batch job 7018532
Submitted batch job 7018533
Submitted batch job 7018534
Submitted batch job 7018535
Submitted batch job 7018536
Submitted batch job 7018537
Submitted batch job 7018538
Submitted batch job 7018539
Submitted batch job 7018540
Submitted batch job 7018541
Submitted batch job 7018542
Submitted batch job 7018543
Submitted batch job 7018544
Submitted batch job 7018545
Submitted batch job 7018546
Submitted batch job 7018547
Submitted batch job 7018548
Submitted batch job 7018549
Submitted batch job 7018550
Submitted batch job 7018551
Submitted batch job 7018552
Submitted batch job 7018553
Submitted batch job 7018554
Submitted batch job 7018555
Submitted batch job 7018556
Submitted batch job 7018557
Submitted batch job 7018558
Submitted batch job 7018559
Submitted batch job 7018560
Submitted batch job 7018561
Submitted batch job 7018562
Submitted batch job 7018563
Submitted batch job 7018564
Submitted batch job 7018565
Submitted batch job 7018566
Submitted batch job 7018567
Submitted batch job 7018568
Submitted batch job 7018569
Submitted batch job 7018570
Submitted batch job 7018571
Submitted batch job 7018572
Submitted batch job 7018573
Submitted batch job 7018574
Submitted batch job 7018575
Submitted batch job 7018576
Submitted batch job 7018577
Submitted batch job 7018578
Submitted batch job 7018579
Submitted batch job 7018580
Submitted batch job 7018581
Submitted batch job 7018582
Submitted batch job 7018583
Submitted batch job 7018584
Submitted batch job 7018585
Submitted batch job 7018586
Submitted batch job 7018587
Submitted batch job 7018588
Submitted batch job 7018589
Submitted batch job 7018590
Submitted batch job 7018591
Submitted batch job 7018592
Submitted batch job 7018593
Submitted batch job 7018594
Submitted batch job 7018595
Submitted batch job 7018596
Submitted batch job 7018597
Submitted batch job 7018598
Submitted batch job 7018599
Submitted batch job 7018600
Submitted batch job 7018601
Submitted batch job 7018602
Submitted batch job 7018603
Submitted batch job 7018604
Submitted batch job 7018605
Submitted batch job 7018606
Submitted batch job 7018607
Submitted batch job 7018608
Submitted batch job 7018609
Submitted batch job 7018610
Submitted batch job 7018611
Submitted batch job 7018612
Submitted batch job 7018613
Ending modules
Job Statistics for 7018513:
           JobID       User               Start                 End    Elapsed   TotalCPU      State        NodeList 
---------------- ---------- ------------------- ------------------- ---------- ---------- ---------- --------------- 
         7018513     sxa126 2025-07-26T03:17:40 2025-07-26T03:17:45   00:00:05  00:01.511  COMPLETED   r1pl-hpcf-n23 
   7018513.batch            2025-07-26T03:17:40 2025-07-26T03:17:45   00:00:05  00:01.509  COMPLETED   r1pl-hpcf-n23 
  7018513.extern            2025-07-26T03:17:40 2025-07-26T03:17:45   00:00:05  00:00.002  COMPLETED   r1pl-hpcf-n23 
Requested Resources: billing=1,cpu=1,mem=7455M,node=1
Maximum CPU Memory: 13.93M; 	CPU Efficiency: 40.00% of 00:00:05 core-walltime
